    Updating crates.io index
     Locking 100 packages to latest Rust 1.96 compatible versions
      Adding thiserror v2.0.20 (available: v2.0.21)
      Adding thiserror-impl v2.0.20 (available: v2.0.21)
 Downloading crates ...
  Downloaded windows-threading v0.2.1
  Downloaded nutype v0.8.0
  Downloaded urlencoding v2.1.3
  Downloaded windows-future v0.3.2
  Downloaded kinded v0.5.1
  Downloaded windows-numerics v0.3.1
  Downloaded windows-collections v0.3.2
  Downloaded convert_case v0.11.0
  Downloaded ntapi v0.4.3
  Downloaded nutype_macros v0.8.0
  Downloaded sysinfo v0.39.6
  Downloaded kinded_macros v0.5.1
  Downloaded windows v0.62.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling windows-link v0.2.1
   Compiling cfg-if v1.0.5
   Compiling unicode-segmentation v1.13.3
   Compiling semver v1.0.28
   Compiling serde_core v1.0.229
   Compiling once_cell v1.21.4
   Compiling urlencoding v2.1.3
   Compiling serde v1.0.229
   Compiling once_cell_polyfill v1.70.2
   Compiling utf8parse v0.2.2
   Compiling zmij v1.0.23
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling serde_json v1.0.151
   Compiling memchr v2.8.3
   Compiling heck v0.5.0
   Compiling itoa v1.0.18
   Compiling clap_lex v1.1.1
   Compiling strsim v0.11.1
   Compiling getrandom v0.4.3
   Compiling fastrand v2.5.0
   Compiling winapi v0.3.9
   Compiling libc v0.2.189
   Compiling ntapi v0.4.3
   Compiling autocfg v1.5.1
   Compiling thiserror v2.0.20
   Compiling anyhow v1.0.104
   Compiling lazy_static v1.5.0
   Compiling windows-sys v0.61.2
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling windows-threading v0.2.1
   Compiling anstyle-parse v1.0.0
   Compiling tracing-core v0.1.36
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.10
   Compiling pin-project-lite v0.2.17
   Compiling rustc_version v0.4.1
   Compiling num-traits v0.2.19
   Compiling convert_case v0.11.0
   Compiling nutype_macros v0.8.0
   Compiling tracing v0.1.44
   Compiling anstyle-query v1.1.5
   Compiling anstyle-wincon v3.0.11
   Compiling tempfile v3.27.0
   Compiling syn v2.0.119
   Compiling syn v3.0.6
   Compiling anstream v1.0.0
   Compiling chrono v0.4.45
   Compiling clap_builder v4.6.7
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.7
   Compiling thiserror-impl v2.0.20
   Compiling kinded_macros v0.5.1
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling kinded v0.5.1
   Compiling windows-core v0.62.2
   Compiling clap v4.6.7
   Compiling windows-collections v0.3.2
   Compiling windows-future v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling windows v0.62.2
   Compiling tracing-serde v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling nutype v0.8.0
   Compiling viola-core v0.1.0 (D:\dev\projects\viola\crates\viola-core)
   Compiling viola v0.1.0 (D:\dev\projects\viola)
   Compiling sysinfo v0.39.6
   Compiling viola-e2e v0.1.0 (D:\dev\projects\viola\crates\viola-e2e)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.06s
